ID,incident_ID,timestamp,author,message
10010001-b60a-4a9e-96e5-80f342b534c5,10010001-b60a-4a9e-96e5-80f342b534c5,2020-07-25T20:00:00.000Z,Jhon Doe,I Cant access my account.
10010002-b60a-4a9e-96e5-80f342b534c5,10010001-b60a-4a9e-96e5-80f342b534c5,2020-07-26T09:15:00.000Z,Support Agent,Have you tried resetting your password?
10020001-b60a-4a9e-96e5-80f342b534c5,10010002-b60a-4a9e-96e5-80f342b534c5,2022-01-15T15:30:00.000Z,Jhon Doe,I need help resetting my password.
10020002-b60a-4a9e-96e5-80f342b534c5,10010002-b60a-4a9e-96e5-80f342b534c5,2022-01-16T10:45:00.000Z,Support Agent,Please follow the instructions sent to your email.
20010001-b60a-4a9e-96e5-80f342b534c6,10020001-b60a-4a9e-96e5-80f342b534c6,2021-03-10T10:15:00.000Z,Jane Smith,There is an error when I try to checkout.
20020001-b60a-4a9e-96e5-80f342b534c6,10020002-b60a-4a9e-96e5-80f342b534c6,2021-06-22T12:45:00.000Z,Jane Smith,My shipping address is not updating.
30010001-b60a-4a9e-96e5-80f342b534c7,10030001-b60a-4a9e-96e5-80f342b534c7,2022-02-05T09:20:00.000Z,Emily Jones,The app crashes every time I open it.
30020001-b60a-4a9e-96e5-80f342b534c7,10030002-b60a-4a9e-96e5-80f342b534c7,2022-03-15T14:50:00.000Z,Emily Jones,I cant save my notification settings.
40010001-b60a-4a9e-96e5-80f342b534c8,10040001-b60a-4a9e-96e5-80f342b534c8,2021-11-30T11:10:00.000Z,Michael Brown,The payment gateway times out frequently.
40020001-b60a-4a9e-96e5-80f342b534c8,10040002-b60a-4a9e-96e5-80f342b534c8,2022-04-18T16:25:00.000Z,Michael Brown,I cant apply discount codes at checkout.
50010001-b60a-4a9e-96e5-80f342b534c9,10050001-b60a-4a9e-96e5-80f342b534c9,2022-05-20T13:35:00.000Z,Sarah Johnson,I would love to have a dark mode feature.
50020001-b60a-4a9e-96e5-80f342b534c9,10050002-b60a-4a9e-96e5-80f342b534c9,2022-06-25T17:55:00.000Z,Sarah Johnson,My profile picture is not uploading.